character	width
簀	16
簇	16
簓	16
篳	16
篷	16
簗	16
簍	16
篶	16
簣	16
簧	16
簪	16
簟	16
簷	16
簫	16
簽	16
籌	16
籃	16
籔	16
籏	16
籀	16
籐	16
籘	16
籟	16
籤	16
籖	16
籥	16
籬	16
籵	16
粃	16
粐	16
粤	16
粭	16
粢	16
粫	16
粡	16
粨	16
粳	16
粲	16
粱	16
粮	16
粹	16
粽	16
糀	16
糅	16
糂	16
糘	16
糒	16
糜	16
糢	16
鬻	16
糯	16
糲	16
糴	16
糶	16
糺	16
紆	16
紂	16
紜	16
紕	16
紊	16
絅	16
絋	16
紮	16
紲	16
紿	16
紵	16
絆	16
絳	16
絖	16
絎	16
絲	16
絨	16
絮	16
絏	16
絣	16
經	16
綉	16
絛	16
綏	16
絽	16
綛	16
綺	16
綮	16
綣	16
綵	16
緇	16
綽	16
綫	16
總	16
綢	16
綯	16
緜	16
綸	16
綟	16
綰	16
緘	16
緝	16
緤	16
緞	16
緻	16
緲	16
緡	16
縅	16
縊	16
縣	16
縡	16
縒	16
縱	16
縟	16
縉	16
縋	16
縢	16
繆	16
繦	16
縻	16
縵	16
縹	16
繃	16
縷	16
縲	16
縺	16
繧	16
繝	16
繖	16
繞	16
繙	16
繚	16
繹	16
繪	16
繩	16
繼	16
繻	16
纃	16
緕	16
繽	16
辮	16
繿	16
纈	16
纉	16
續	16
纒	16
纐	16
纓	16
纔	16
纖	16
纎	16
纛	16
纜	16
缸	16
缺	16
罅	16
罌	16
罍	16
罎	16
罐	16
网	16
罕	16
罔	16
罘	16
罟	16
罠	16
罨	16
罩	16
罧	16
罸	16
羂	16
羆	16
羃	16
羈	16
羇	16
羌	16
羔	16
羞	16
羝	16
羚	16
羣	16
羯	16
羲	16
羹	16
羮	16
羶	16
羸	16
譱	16
翅	16
翆	16
翊	16
翕	16
翔	16
翡	16
翦	16
翩	16
翳	16
翹	16
飜	16
耆	16
耄	16
耋	16
耒	16
耘	16
耙	16
耜	16
耡	16
耨	16
耿	16
耻	16
聊	16
聆	16
聒	16
聘	16
聚	16
聟	16
聢	16
聨	16
聳	16
聲	16
聰	16
聶	16
聹	16
聽	16
聿	16
肄	16
肆	16
肅	16
肛	16
肓	16
肚	16
肭	16
冐	16
肬	16
胛	16
胥	16
胙	16
胝	16
胄	16
胚	16
胖	16
脉	16
胯	16
胱	16
脛	16
脩	16
脣	16
脯	16
腋	16
隋	16
腆	16
脾	16
腓	16
腑	16
胼	16
腱	16
腮	16
腥	16
腦	16
腴	16
膃	16
膈	16
膊	16
膀	16
膂	16
膠	16
膕	16
膤	16
膣	16
腟	16
膓	16
膩	16
膰	16
膵	16
膾	16
膸	16
膽	16
臀	16
臂	16
膺	16
臉	16
臍	16
臑	16
臙	16
臘	16
臈	16
臚	16
臟	16
臠	16
臧	16
臺	16
臻	16
臾	16
舁	16
舂	16
舅	16
與	16
舊	16
舍	16
舐	16
舖	16
舩	16
舫	16
舸	16
舳	16
艀	16
艙	16
艘	16
艝	16
艚	16
艟	16
艤	16
艢	16
艨	16
艪	16
艫	16
舮	16
艱	16
艷	16
艸	16
艾	16
芍	16
芒	16
芫	16
芟	16
芻	16
芬	16
苡	16
苣	16
苟	16
苒	16
苴	16
苳	16
苺	16
莓	16
范	16
苻	16
苹	16
苞	16
茆	16
苜	16
茉	16
苙	16
茵	16
茴	16
茖	16
茲	16
茱	16
荀	16
茹	16
荐	16
荅	16
茯	16
茫	16
茗	16
茘	16
莅	16
莚	16
莪	16
莟	16
莢	16
莖	16
茣	16
莎	16
莇	16
莊	16
荼	16
莵	16
荳	16
荵	16
莠	16
莉	16
莨	16
菴	16
萓	16
菫	16
菎	16
菽	16
萃	16
菘	16
萋	16
菁	16
菷	16
萇	16
菠	16
菲	16
萍	16
萢	16
萠	16
莽	16
萸	16
蔆	16
菻	16
葭	16
萪	16
萼	16
蕚	16
蒄	16
葷	16
葫	16
蒭	16
葮	16
蒂	16
葩	16
葆	16
萬	16
葯	16
葹	16
萵	16
蓊	16
葢	16
蒹	16
蒿	16
蒟	16
蓙	16
蓍	16
蒻	16
蓚	16
蓐	16
蓁	16
蓆	16
蓖	16
蒡	16
蔡	16
蓿	16
蓴	16
蔗	16
蔘	16
蔬	16
蔟	16
蔕	16
蔔	16
蓼	16
蕀	16
蕣	16
蕘	16
蕈	16
蕁	16
蘂	16
蕋	16
蕕	16
薀	16
薤	16
薈	16
薑	16
薊	16
薨	16
蕭	16
薔	16
薛	16
藪	16
薇	16
薜	16
蕷	16
蕾	16
薐	16
藉	16
薺	16
藏	16
薹	16
藐	16
藕	16
藝	16
藥	16
藜	16
藹	16
蘊	16
蘓	16
蘋	16
藾	16
藺	16
蘆	16
蘢	16
蘚	16
蘰	16
蘿	16
虍	16
乕	16
虔	16
號	16
虧	16
虱	16
蚓	16
蚣	16
蚩	16
蚪	16
蚋	16
蚌	16
蚶	16
蚯	16
蛄	16
蛆	16
蚰	16
蛉	16
蠣	16
蚫	16
蛔	16
蛞	16
蛩	16
蛬	16
蛟	16
蛛	16
蛯	16
蜒	16
蜆	16
蜈	16
蜀	16
蜃	16
蛻	16
蜑	16
蜉	16
蜍	16
蛹	16
蜊	16
蜴	16
蜿	16
蜷	16
蜻	16
蜥	16
蜩	16
蜚	16
蝠	16
蝟	16
蝸	16
蝌	16
蝎	16
蝴	16
蝗	16
蝨	16
蝮	16
蝙	16
蝓	16
蝣	16
蝪	16
蠅	16
螢	16
螟	16
螂	16
螯	16
蟋	16
螽	16
蟀	16
蟐	16
雖	16
螫	16
蟄	16
螳	16
蟇	16
蟆	16
螻	16
蟯	16
蟲	16
蟠	16
蠏	16
蠍	16
蟾	16
蟶	16
蟷	16
蠎	16
蟒	16
蠑	16
蠖	16
蠕	16
蠢	16
蠡	16
蠱	16
蠶	16
蠹	16
蠧	16
蠻	16
衄	16
衂	16
衒	16
衙	16
衞	16
衢	16
衫	16
袁	16
衾	16
袞	16
衵	16
衽	16
袵	16
衲	16
袂	16
袗	16
袒	16
袮	16
袙	16
袢	16
袍	16
袤	16
袰	16
袿	16
袱	16
裃	16
裄	16
裔	16
裘	16
裙	16
裝	16
裹	16
褂	16
裼	16
裴	16
裨	16
裲	16
褄	16
褌	16
褊	16
褓	16
襃	16
褞	16
褥	16
褪	16
褫	16
襁	16
襄	16
褻	16
褶	16
褸	16
襌	16
褝	16
襠	16
襞	16
襦	16
襤	16
襭	16
襪	16
襯	16
襴	16
襷	16
襾	16
覃	16
覈	16
覊	16
覓	16
覘	16
覡	16
覩	16
覦	16
覬	16
覯	16
覲	16
覺	16
覽	16
覿	16
觀	16
觚	16
觜	16
觝	16
觧	16
觴	16
觸	16
訃	16
訖	16
訐	16
訌	16
訛	16
訝	16
訥	16
訶	16
詁	16
詛	16
詒	16
詆	16
詈	16
詼	16
詭	16
詬	16
詢	16
誅	16
誂	16
誄	16
誨	16
誡	16
誑	16
誥	16
誦	16
誚	16
誣	16
諄	16
諍	16
諂	16
諚	16
諫	16
諳	16
諧	16
諤	16
諱	16
謔	16
諠	16
諢	16
諷	16
諞	16
諛	16
謌	16
謇	16
謚	16
諡	16
謖	16
謐	16
謗	16
謠	16
謳	16
鞫	16
謦	16
謫	16
謾	16
謨	16
譁	16
譌	16
譏	16
譎	16
證	16
譖	16
譛	16
譚	16
譫	16
譟	16
譬	16
譯	16
譴	16
譽	16
讀	16
讌	16
讎	16
讒	16
讓	16
讖	16
讙	16
讚	16
谺	16
豁	16
谿	16
豈	16
豌	16
豎	16
豐	16
豕	16
豢	16
豬	16
豸	16
豺	16
貂	16
貉	16
貅	16
貊	16
貍	16
貎	16
貔	16
豼	16
貘	16
戝	16
貭	16
貪	16
貽	16
貲	16
貳	16
貮	16
貶	16
賈	16
賁	16
賤	16
賣	16
賚	16
賽	16
賺	16
賻	16
贄	16
贅	16
贊	16
贇	16
贏	16
贍	16
贐	16
齎	16
贓	16
賍	16
贔	16
贖	16
赧	16
赭	16
赱	16
赳	16
趁	16
趙	16
跂	16
趾	16
趺	16
跏	16
跚	16
跖	16
跌	16
跛	16
跋	16
跪	16
跫	16
跟	16
跣	16
跼	16
踈	16
踉	16
跿	16
踝	16
踞	16
踐	16
踟	16
蹂	16
踵	16
踰	16
踴	16
蹊	16
蹇	16
蹉	16
蹌	16
蹐	16
蹈	16
蹙	16
蹤	16
蹠	16
踪	16
蹣	16
蹕	16
蹶	16
蹲	16
蹼	16
躁	16
躇	16
躅	16
躄	16
躋	16
躊	16
躓	16
躑	16
躔	16
躙	16
躪	16
躡	16
躬	16
躰	16
軆	16
躱	16
躾	16
軅	16
軈	16
軋	16
軛	16
軣	16
軼	16
軻	16
軫	16
軾	16
輊	16
輅	16
輕	16
輒	16
輙	16
輓	16
輜	16
輟	16
輛	16
輌	16
輦	16
輳	16
輻	16
輹	16
轅	16
轂	16
輾	16
轌	16
轉	16
轆	16
轎	16
轗	16
轜	16
轢	16
轣	16
轤	16
辜	16
辟	16
辣	16
辭	16
辯	16
辷	16
迚	16
迥	16
迢	16
迪	16
迯	16
邇	16
迴	16
逅	16
迹	16
迺	16
逑	16
逕	16
逡	16
逍	16
逞	16
逖	16
逋	16
逧	16
逶	16
逵	16
逹	16
迸	16
遏	16
遐	16
遑	16
遒	16
逎	16
遉	16
逾	16
遖	16
遘	16
遞	16
遨	16
遯	16
遶	16
隨	16
遲	16
邂	16
遽	16
邁	16
邀	16
邊	16
邉	16
邏	16
邨	16
邯	16
邱	16
邵	16
郢	16
郤	16
扈	16
郛	16
鄂	16
鄒	16
鄙	16
鄲	16
鄰	16
酊	16
酖	16
酘	16
酣	16
酥	16
酩	16
酳	16
酲	16
醋	16
醉	16
醂	16
醢	16
醫	16
醯	16
醪	16
醵	16
醴	16
醺	16
釀	16
釁	16
釉	16
釋	16
釐	16
釖	16
釟	16
釡	16
釛	16
釼	16
釵	16
釶	16
鈞	16
釿	16
鈔	16
鈬	16
鈕	16
鈑	16
鉞	16
鉗	16
鉅	16
鉉	16
鉤	16
鉈	16
銕	16
鈿	16
鉋	16
鉐	16
銜	16
銖	16
銓	16
銛	16
鉚	16
鋏	16
銹	16
銷	16
鋩	16
錏	16
鋺	16
鍄	16
錮	16
錙	16
錢	16
錚	16
錣	16
錺	16
錵	16
錻	16
鍜	16
鍠	16
鍼	16
鍮	16
鍖	16
鎰	16
鎬	16
鎭	16
鎔	16
鎹	16
鏖	16
鏗	16
鏨	16
鏥	16
鏘	16
鏃	16
鏝	16
鏐	16
鏈	16
鏤	16
鐚	16
鐔	16
鐓	16
鐃	16
鐇	16
鐐	16
鐶	16
鐫	16
鐵	16
鐡	16
鐺	16
鑁	16
鑒	16
鑄	16
鑛	16
鑠	16
鑢	16
鑞	16
鑪	16
鈩	16
鑰	16
鑵	16
鑷	16
鑽	16
鑚	16
鑼	16
鑾	16
钁	16
鑿	16
閂	16
閇	16
閊	16
閔	16
閖	16
閘	16
閙	16
閠	16
閨	16
閧	16
閭	16
閼	16
閻	16
閹	16
閾	16
闊	16
濶	16
闃	16
闍	16
闌	16
闕	16
闔	16
闖	16
關	16
闡	16
闥	16
闢	16
阡	16
阨	16
阮	16
阯	16
陂	16
陌	16
陏	16
陋	16
陷	16
陜	16
陞	16
陝	16
陟	16
陦	16
陲	16
陬	16
隍	16
隘	16
隕	16
隗	16
險	16
隧	16
隱	16
隲	16
隰	16
隴	16
隶	16
隸	16
隹	16
雎	16
雋	16
雉	16
雍	16
襍	16
雜	16
霍	16
雕	16
雹	16
霄	16
霆	16
霈	16
霓	16
霎	16
霑	16
霏	16
霖	16
霙	16
霤	16
霪	16
霰	16
霹	16
霽	16
霾	16
靄	16
靆	16
靈	16
靂	16
靉	16
靜	16
靠	16
靤	16
靦	16
靨	16
勒	16
靫	16
靱	16
靹	16
鞅	16
靼	16
鞁	16
靺	16
鞆	16
鞋	16
鞏	16
鞐	16
鞜	16
鞨	16
鞦	16
鞣	16
鞳	16
鞴	16
韃	16
韆	16
韈	16
韋	16
韜	16
韭	16
齏	16
韲	16
竟	16
韶	16
韵	16
頏	16
頌	16
頸	16
頤	16
頡	16
頷	16
頽	16
顆	16
顏	16
顋	16
顫	16
顯	16
顰	16
顱	16
顴	16
顳	16
颪	16
颯	16
颱	16
颶	16
飄	16
飃	16
飆	16
飩	16
飫	16
餃	16
餉	16
餒	16
餔	16
餘	16
餡	16
餝	16
餞	16
餤	16
餠	16
餬	16
餮	16
餽	16
餾	16
饂	16
饉	16
饅	16
饐	16
饋	16
饑	16
饒	16
饌	16
饕	16
馗	16
馘	16
馥	16
馭	16
馮	16
馼	16
駟	16
駛	16
駝	16
駘	16
駑	16
駭	16
駮	16
駱	16
駲	16
駻	16
駸	16
騁	16
騏	16
騅	16
駢	16
騙	16
騫	16
騷	16
驅	16
驂	16
驀	16
驃	16
騾	16
驕	16
驍	16
驛	16
驗	16
驟	16
驢	16
驥	16
驤	16
驩	16
驫	16
驪	16
骭	16
骰	16
骼	16
髀	16
髏	16
髑	16
髓	16
體	16
髞	16
髟	16
髢	16
髣	16
髦	16
髯	16
髫	16
髮	16
髴	16
髱	16
髷	16
髻	16
鬆	16
鬘	16
鬚	16
鬟	16
鬢	16
鬣	16
鬥	16
鬧	16
鬨	16
鬩	16
鬪	16
鬮	16
鬯	16
鬲	16
魄	16
魃	16
魏	16
魍	16
魎	16
魑	16
魘	16
魴	16
鮓	16
鮃	16
鮑	16
鮖	16
鮗	16
鮟	16
鮠	16
鮨	16
鮴	16
鯀	16
鯊	16
鮹	16
鯆	16
鯏	16
鯑	16
鯒	16
鯣	16
鯢	16
鯤	16
鯔	16
鯡	16
鰺	16
鯲	16
鯱	16
鯰	16
鰕	16
鰔	16
鰉	16
鰓	16
鰌	16
鰆	16
鰈	16
鰒	16
鰊	16
鰄	16
鰮	16
鰛	16
鰥	16
鰤	16
鰡	16
鰰	16
鱇	16
鰲	16
鱆	16
鰾	16
鱚	16
鱠	16
鱧	16
鱶	16
鱸	16
鳧	16
鳬	16
鳰	16
鴉	16
鴈	16
鳫	16
鴃	16
鴆	16
鴪	16
鴦	16
鶯	16
鴣	16
鴟	16
鵄	16
鴕	16
鴒	16
鵁	16
鴿	16
鴾	16
鵆	16
鵈	16
鵝	16
鵞	16
鵤	16
鵑	16
鵐	16
鵙	16
鵲	16
鶉	16
鶇	16
鶫	16
鵯	16
鵺	16
鶚	16
鶤	16
鶩	16
鶲	16
鷄	16
鷁	16
鶻	16
鶸	16
鶺	16
鷆	16
鷏	16
鷂	16
鷙	16
鷓	16
鷸	16
鷦	16
鷭	16
鷯	16
鷽	16
鸚	16
鸛	16
鸞	16
鹵	16
鹹	16
鹽	16
麁	16
麈	16
麋	16
麌	16
麒	16
麕	16
麑	16
麝	16
麥	16
麩	16
麸	16
麪	16
麭	16
靡	16
黌	16
黎	16
黏	16
黐	16
黔	16
黜	16
點	16
黝	16
黠	16
黥	16
黨	16
黯	16
黴	16
黶	16
黷	16
黹	16
黻	16
黼	16
黽	16
鼇	16
鼈	16
皷	16
鼕	16
鼡	16
鼬	16
鼾	16
齊	16
齒	16
齔	16
齣	16
齟	16
齠	16
齡	16
齦	16
齧	16
齬	16
齪	16
齷	16
齲	16
齶	16
龕	16
龜	16
龠	16
堯	16
槇	16
遙	16
瑤	16
凜	16
熙	16
纊	16
褜	16
鍈	16
銈	16
蓜	16
俉	16
炻	16
昱	16
棈	16
鋹	16
曻	16
彅	16
丨	16
仡	16
仼	16
伀	16
伃	16
伹	16
佖	16
侒	16
侊	16
侚	16
侔	16
俍	16
偀	16
倢	16
俿	16
倞	16
偆	16
偰	16
偂	16
傔	16
僴	16
僘	16
兊	16
兤	16
冝	16
冾	16
凬	16
刕	16
劜	16
劦	16
勀	16
勛	16
匀	16
匇	16
匤	16
卲	16
厓	16
厲	16
叝	16
﨎	16
咜	16
咊	16
咩	16
哿	16
喆	16
坙	16
坥	16
垬	16
埈	16
埇	16
﨏	16
塚	16
增	16
墲	16
夋	16
奓	16
奛	16
奝	16
奣	16
妤	16
妺	16
孖	16
寀	16
甯	16
寘	16
寬	16
尞	16
岦	16
岺	16
峵	16
崧	16
嵓	16
﨑	16
嵂	16
嵭	16
嶸	16
嶹	16
巐	16
弡	16
弴	16
彧	16
德	16
忞	16
恝	16
悅	16
悊	16
惞	16
惕	16
愠	16
惲	16
愑	16
愷	16
愰	16
憘	16
戓	16
抦	16
揵	16
摠	16
撝	16
擎	16
敎	16
昀	16
昕	16
昻	16
昉	16
昮	16
昞	16
昤	16
晥	16
晗	16
晙	16
晴	16
晳	16
暙	16
暠	16
暲	16
暿	16
曺	16
朎	16
朗	16
杦	16
枻	16
桒	16
柀	16
栁	16
桄	16
棏	16
﨓	16
楨	16
﨔	16
榘	16
槢	16
樰	16
橫	16
橆	16
橳	16
橾	16
櫢	16
櫤	16
毖	16
氿	16
汜	16
沆	16
汯	16
泚	16
洄	16
涇	16
浯	16
涖	16
涬	16
淏	16
淸	16
淲	16
淼	16
渹	16
湜	16
渧	16
渼	16
溿	16
澈	16
澵	16
濵	16
瀅	16
瀇	16
瀨	16
炅	16
炫	16
焏	16
焄	16
煜	16
煆	16
煇	16
凞	16
燁	16
燾	16
犱	16
犾	16
猤	16
猪	16
獷	16
玽	16
珉	16
珖	16
珣	16
珒	16
琇	16
珵	16
琦	16
琪	16
琩	16
琮	16
瑢	16
璉	16
璟	16
甁	16
畯	16
皂	16
皜	16
皞	16
皛	16
皦	16
益	16
睆	16
劯	16
砡	16
硎	16
硤	16
硺	16
礰	16
礼	16
神	16
祥	16
禔	16
福	16
禛	16
竑	16
竧	16
靖	16
竫	16
箞	16
精	16
絈	16
絜	16
綷	16
綠	16
緖	16
繒	16
罇	16
羡	16
羽	16
茁	16
荢	16
荿	16
菇	16
菶	16
葈	16
蒴	16
蕓	16
蕙	16
蕫	16
﨟	16
薰	16
蘒	16
﨡	16
蠇	16
裵	16
訒	16
訷	16
詹	16
誧	16
誾	16
諟	16
諸	16
諶	16
譓	16
譿	16
賰	16
賴	16
贒	16
赶	16
﨣	16
軏	16
﨤	16
逸	16
遧	16
郞	16
都	16
鄕	16
鄧	16
釚	16
釗	16
釞	16
釭	16
釮	16
釤	16
釥	16
鈆	16
鈐	16
鈊	16
鈺	16
鉀	16
鈼	16
鉎	16
鉙	16
鉑	16
鈹	16
鉧	16
銧	16
鉷	16
鉸	16
鋧	16
鋗	16
鋙	16
鋐	16
﨧	16
鋕	16
鋠	16
鋓	16
錥	16
錡	16
鋻	16
﨨	16
錞	16
鋿	16
錝	16
錂	16
鍰	16
鍗	16
鎤	16
鏆	16
鏞	16
鏸	16
鐱	16
鑅	16
鑈	16
閒	16
隆	16
﨩	16
隝	16
隯	16
霳	16
霻	16
靃	16
靍	16
靏	16
靑	16
靕	16
顗	16
顥	16
飯	16
飼	16
餧	16
館	16
馞	16
驎	16
髙	16
髜	16
魵	16
魲	16
鮏	16
鮱	16
鮻	16
鰀	16
鵰	16
鵫	16
鶴	16
鸙	16
黑	16
ⅰ	16
ⅱ	16
ⅲ	16
ⅳ	16
ⅴ	16
ⅵ	16
ⅶ	16
ⅷ	16
ⅸ	16
ⅹ	16
￤	16
＇	16
＂	16
▄	11
▪	4
▀	11
█	11
▂	11
▐	11
▆	11
▅	11
▎	11
◤	8
▌	11
◢	8
▍	11
▬	11
▶	8
 	1
 	2
 	3
 	4
 	5
" "	5
 	8
 	10
 	16
